cited_identifier_type	from	to
doi	2015	2012
sici	2014	1984
doi	2015	1974
sici	2015	1985
doi	2014	1960
doi	2011	1955
doi	2014	1955
doi	2011	1924
doi	2014	1924
doi	2011	2001
doi	2015	2001
doi	2015	2000
doi	2011	1999
doi	2015	1999
doi	2011	1999
doi	2015	1999
sici	2014	1954
doi	2011	1986
doi	2014	2014
sici	2008	2005
sici	2008	2005
doi	2011	2006
doi	2011	1981
doi	2008	2008
doi	2011	2011
doi	2011	2006
doi	2011	2007
doi	2010	1998
doi	2017	2002
sici	2011	1988
doi	2011	1987
doi	2017	1968
doi	2011	2002
doi	2008	2004
doi	2015	1957
doi	2011	2001
doi	2011	2001
doi	2017	2002
doi	2010	2001
doi	2010	1992
doi	2011	2006
sici	2011	2000
doi	2011	1997
doi	2011	1986
doi	2011	2008
doi	2008	2000
doi	2014	1956
doi	2008	2005
doi	2008	2006
doi	2015	2006
doi	2015	2001
sici	2015	1980
doi	2011	2008
doi	2014	2008
doi	2011	1986
doi	2010	2010
doi	2011	1999
doi	2015	1999
doi	2011	1999
doi	2015	1999
doi	2014	2013
doi	2015	2013
sici	2015	1989
doi	2015	1989
sici	2015	2010
doi	2015	2006
doi	2015	1991
doi	2015	1985
sici	2015	1999
doi	2017	1905
doi	2010	2005
doi	2010	1947
sici	2010	2010
doi	2007	1907
sici	2010	1915
doi	2010	1993
doi	2010	1993
sici	2011	2008
doi	2012	2008
doi	2012	2008
doi	2011	2001
doi	2011	1986
doi	2011	2009
doi	2012	2002
sici	2010	1925
doi	2014	1926
doi	2012	2003
sici	2010	1924
doi	2011	2005
doi	2014	2012
doi	2014	2013
doi	2014	2013
doi	2014	2011
doi	2011	2007
doi	2014	2012
doi	2014	1967
doi	2014	2007
doi	2014	2011
doi	2017	2016
doi	2017	1921
doi	2014	2013
sici	2017	2010
doi	2010	2004
doi	2010	2003
doi	2010	2006
doi	2017	1953
doi	2010	2004
sici	2010	1937
sici	2010	2007
sici	2010	2009
doi	2012	2002
doi	2012	1997
doi	2012	1913
doi	2012	1979
doi	2012	1908
doi	2014	2013
sici	2015	1989
sici	2012	1993
doi	2012	1988
doi	2014	2011
doi	2012	1966
doi	2011	2007
doi	2014	2012
doi	2014	2011
doi	2014	2006
doi	2014	2012
doi	2017	1917
doi	2012	2009
sici	2012	1969
doi	2012	2008
doi	2010	2007
doi	2017	2004
doi	2012	2010
doi	2012	2010
doi	2012	2008
doi	2012	2009
doi	2012	2006
doi	2012	2007
doi	2015	2014
doi	2015	2014
doi	2012	2009
doi	2014	2013
sici	2010	1923
doi	2015	2009
doi	2015	2013
doi	2015	2004
sici	2015	1939
doi	2015	2006
doi	2004	1996
sici	2010	1990
doi	2004	1995
sici	2010	2002
sici	2015	1966
sici	2010	1984
doi	2010	1998
sici	2012	1905
sici	2011	1991
sici	2011	1993
doi	2011	2002
doi	2011	1987
doi	2011	2002
sici	2011	2007
doi	2011	2002
sici	2012	1978
sici	2012	1892
doi	2010	2009
doi	2011	1978
sici	2011	1935
sici	2011	1961
doi	2011	1985
doi	2011	1978
doi	2011	1997
sici	2011	1935
sici	2009	1955
doi	2011	2003
doi	2011	1986
doi	2011	2003
sici	2011	1981
doi	2011	1972
doi	2010	1999
doi	2012	1987
sici	2010	1945
doi	2011	1946
doi	2011	1952
doi	2011	1992
doi	2014	2012
doi	2011	1980
doi	2011	2001
sici	2011	2005
doi	2011	2006
doi	2011	2002
doi	2011	1933
doi	2011	2004
doi	2011	2004
doi	2011	2010
doi	2011	2002
doi	2011	1975
doi	2011	1998
doi	2011	1989
doi	2011	2010
doi	2011	2007
doi	2011	2005
doi	2012	2004
doi	2015	1917
doi	2015	2013
doi	2015	2011
doi	2015	1979
doi	2015	1989
doi	2011	1906
doi	2015	1964
doi	2015	1972
sici	2012	2003
sici	2017	1991
sici	2012	2010
doi	2014	2012
doi	2015	1999
doi	2015	1995
doi	2015	2013
sici	2017	1995
sici	2017	1991
doi	2015	1989
sici	2012	2010
doi	2014	2013
doi	2014	2012
sici	2015	1999
doi	2015	2005
doi	2015	2002
doi	2015	2013
doi	2015	1979
doi	2015	2013
doi	2015	2009
sici	2015	2008
doi	2015	2012
doi	2015	2011
doi	2015	2008
doi	2015	2013
doi	2015	1995
doi	2015	2000
doi	2015	1916
doi	2015	2010
doi	2015	1915
doi	2015	2012
sici	2015	1997
doi	2015	2011
doi	2015	2007
doi	2015	2006
doi	2015	2007
doi	2015	1996
sici	2017	1917
doi	2012	2003
sici	2012	1940
doi	2017	1991
doi	2017	2013
sici	2017	1997
sici	2017	1991
doi	2012	1949
doi	2010	2006
doi	2010	2006
doi	2010	2005
doi	2010	2005
doi	2010	2005
doi	2010	2009
sici	2010	2006
sici	2010	2006
sici	2010	2008
sici	2010	2006
doi	2010	2003
doi	2010	2001
sici	2010	1925
sici	2010	2009
sici	2012	2006
doi	2015	2011
doi	2015	2009
doi	2015	1975
doi	2015	2005
doi	2015	1975
doi	2015	2010
doi	2015	2007
doi	2011	2001
doi	2011	2004
doi	2017	2010
doi	2011	2007
doi	2011	1998
doi	2011	2007
doi	2017	2014
sici	2014	2009
doi	2015	2008
doi	2015	2013
doi	2015	2012
doi	2015	2012
doi	2017	1997
doi	2012	2004
sici	2012	1985
doi	2011	2007
doi	2011	2005
sici	2017	1996
sici	2017	1998
doi	2017	2013
doi	2017	2013
doi	2012	2002
doi	2012	2002
doi	2017	2015
sici	2017	2008
doi	2017	2014
doi	2017	2006
doi	2012	2010
doi	2012	2008
doi	2012	2009
doi	2012	2006
doi	2012	2007
doi	2017	2010
doi	2014	2006
sici	2014	2012
sici	2014	2007
sici	2014	2013
sici	2014	1927
sici	2014	1943
sici	2014	2009
sici	2014	2010
doi	2014	1966
sici	2015	1898
doi	2015	1965
doi	2014	2005
doi	2015	1965
sici	2014	1985
doi	2015	1996
doi	2014	1997
sici	2014	2010
doi	2014	2012
doi	2014	1971
doi	2014	2011
doi	2014	1998
doi	2014	2008
doi	2014	2003
doi	2014	1995
doi	2014	1989
doi	2014	2007
doi	2014	2008
doi	2014	2009
doi	2014	2009
doi	2014	2011
doi	2014	2010
doi	2014	2012
doi	2014	2012
doi	2014	2013
sici	2014	2000
doi	2014	2013
doi	2014	2012
doi	2014	2005
doi	2014	2007
doi	2014	2011
doi	2011	1833
doi	2011	1966
doi	2011	1834
doi	2010	1966
doi	2011	1986
doi	2012	2005
doi	2012	1949
sici	2010	1882
doi	2015	1985
sici	2010	1923
doi	2015	2015
doi	2011	1990
sici	2010	1944
doi	2011	1994
doi	2011	2006
doi	2011	2002
doi	2011	1933
doi	2011	2010
doi	2012	2011
sici	2010	2003
sici	2012	1964
sici	2010	1893
doi	2011	2010
doi	2012	1953
doi	2015	2003
doi	2015	1998
doi	2012	1966
sici	2011	1993
doi	2011	2005
doi	2012	1966
doi	2011	1987
sici	2011	1983
doi	2011	2001
doi	2011	1987
sici	2012	1988
sici	2012	1987
doi	2012	2005
doi	2012	2009
doi	2012	2008
doi	2012	2005
doi	2012	2005
doi	2012	2008
sici	2011	1966
doi	2011	1969
sici	2012	2009
doi	2012	2010
doi	2011	2007
sici	2011	2006
doi	2011	2009
doi	2011	1989
doi	2011	1978
doi	2011	2004
sici	2011	1980
doi	2012	1999
doi	2012	2009
doi	2012	1999
doi	2015	2015
sici	2011	2005
doi	2011	2006
doi	2011	2008
doi	2011	2008
doi	2011	2008
doi	2011	2008
sici	2015	1914
sici	2015	1908
doi	2015	2013
doi	2015	2012
sici	2015	1985
sici	2015	1939
sici	2015	2008
doi	2015	2004
sici	2015	2010
doi	2015	2006
doi	2014	1999
doi	2014	1995
doi	2015	1979
doi	2014	1982
sici	2012	2010
doi	2011	2005
doi	2011	1985
doi	2011	1995
doi	2012	2008
doi	2011	1985
doi	2011	1978
doi	2011	1997
doi	2011	2003
doi	2011	1986
doi	2011	1992
doi	2011	1997
doi	2011	1981
doi	2011	1982
doi	2011	1979
doi	2011	2000
doi	2011	1971
doi	2015	2002
doi	2015	2002
doi	2017	1905
sici	2012	1924
doi	2012	2001
sici	2012	2005
sici	2012	1914
doi	2012	2009
sici	2012	2007
doi	2012	1973
sici	2012	2005
sici	2012	2000
doi	2012	2009
sici	2012	2010
sici	2012	1927
doi	2012	2005
sici	2012	2003
sici	2015	2008
doi	2015	2012
doi	2015	2011
doi	2015	2013
doi	2015	1915
doi	2015	2012
doi	2015	2011
doi	2015	1997
sici	2015	1898
doi	2017	1976
doi	2017	1917
doi	2008	1984
sici	2012	1984
sici	2012	1981
sici	2012	2010
doi	2012	2011
doi	2011	1990
doi	2015	1979
doi	2015	1935
doi	2015	2009
doi	2015	2005
doi	2015	2010
doi	2015	2007
doi	2015	2007
sici	2015	1993
doi	2011	1979
sici	2011	1979
doi	2011	1972
doi	2011	2004
doi	2015	1979
sici	2009	1965
sici	2009	1893
sici	2009	1992
doi	2009	1997
doi	2009	2008
doi	2009	1991
doi	2006	2003
doi	2006	2004
doi	2006	2003
doi	2006	2005
doi	2009	1990
doi	2009	1989
sici	2009	1987
doi	2009	2008
doi	2009	2001
sici	2009	1991
doi	2012	1960
doi	2012	1997
sici	2012	1985
doi	2012	2010
doi	2015	1915
sici	2015	2008
sici	2012	2011
doi	2009	1960
doi	2009	1961
doi	2009	1959
doi	2009	1961
doi	2015	1961
doi	2015	1996
doi	2009	1922
doi	2009	1989
doi	2009	1913
doi	2009	1934
doi	2009	1953
sici	2009	2007
sici	2009	1989
doi	2015	1987
doi	2015	1971
doi	2015	2000
doi	2009	1999
doi	2009	2005
doi	2009	2001
sici	2009	1888
doi	2009	2008
doi	2015	2012
doi	2012	1976
doi	2012	1983
doi	2014	1943
sici	2014	2012
doi	2015	1985
doi	2015	2009
doi	2015	2015
doi	2015	1984
doi	2015	1991
doi	2015	1991
sici	2015	2007
sici	2014	1917
sici	2014	1942
sici	2014	1955
sici	2014	1977
doi	2014	2012
doi	2014	2011
doi	2014	2012
sici	2014	2008
doi	2014	2012
sici	2014	2011
doi	2014	2005
doi	2014	2004
sici	2014	1989
doi	2014	2001
doi	2015	1994
doi	2015	2011
doi	2015	2012
doi	2015	2015
doi	2015	1991
doi	2015	1985
doi	2015	2008
doi	2015	1990
doi	2015	1975
doi	2015	2014
doi	2014	2012
doi	2014	2005
doi	2014	1991
doi	2017	2010
doi	2017	2016
doi	2017	2013
doi	2011	1995
doi	2015	2012
doi	2011	1960
doi	2011	1955
doi	2011	1924
doi	2011	1982
doi	2011	1986
doi	2015	1997
doi	2011	2008
doi	2011	2006
sici	2011	1988
doi	2015	2008
doi	2011	2008
doi	2011	1986
doi	2011	2009
doi	2014	2004
doi	2014	1990
doi	2014	1986
doi	2014	1995
sici	2014	1927
doi	2014	2011
doi	2014	1994
doi	2010	2008
sici	2010	1989
doi	2010	2007
doi	2010	2009
sici	2010	2007
sici	2010	2009
doi	2012	1995
doi	2014	1999
doi	2014	1990
doi	2014	2003
doi	2014	1989
doi	2014	1998
doi	2014	2013
doi	2010	2004
doi	2010	2003
doi	2014	1998
doi	2015	2014
doi	2014	1950
doi	2014	1983
sici	2010	2000
doi	2010	2007
doi	2017	1926
doi	2017	1914
sici	2010	2000
sici	2015	2008
doi	2015	2004
sici	2015	2010
sici	2009	1983
doi	2010	2007
doi	2010	2006
doi	2015	1938
sici	2009	2000
sici	2015	2010
doi	2015	2010
doi	2014	2013
sici	2014	2011
doi	2014	2012
doi	2015	1993
doi	2015	1993
doi	2014	2009
doi	2009	2005
doi	2009	2005
sici	2012	1907
doi	2017	2015
doi	2017	2011
doi	2017	2011
doi	2015	2002
doi	2015	2009
doi	2015	2001
doi	2017	2015
doi	2015	1913
doi	2012	1904
doi	2017	2014
doi	2017	2016
sici	2017	2010
sici	2012	1940
sici	2017	2011
doi	2017	2016
doi	2015	2003
doi	2014	1991
doi	2012	1949
doi	2012	2001
doi	2015	1998
sici	2012	2010
sici	2012	2010
doi	2015	1990
doi	2012	2006
doi	2015	1988
doi	2015	2003
doi	2015	2007
doi	2015	1961
doi	2015	1980
doi	2015	1978
doi	2014	2007
doi	2012	2006
doi	2014	2000
doi	2015	2012
doi	2015	2011
doi	2014	2012
doi	2014	2002
doi	2015	2014
sici	2014	2010
doi	2014	2008
doi	2014	2008
sici	2014	2011
doi	2015	1999
doi	2015	2014
doi	2014	1997
doi	2014	1993
doi	2014	1993
doi	2014	1993
doi	2015	2011
sici	2014	1981
sici	2010	1932
doi	2010	1862
sici	2012	2009
sici	2012	2009
doi	2010	1997
doi	2014	1998
doi	2014	2014
sici	2011	2005
doi	2011	1995
doi	2012	2008
doi	2009	2007
doi	2012	1948
sici	2010	1921
doi	2012	2005
doi	2015	2008
doi	2011	2001
doi	2011	2010
doi	2011	2000
doi	2011	2001
doi	2011	1970
sici	2009	1967
doi	2011	1971
doi	2011	2004
sici	2011	2005
doi	2012	1989
doi	2010	1992
doi	2014	1991
doi	2015	2010
doi	2015	2013
sici	2010	1985
doi	2011	2008
doi	2012	2002
doi	2012	2011
sici	2012	2009
doi	2011	2010
doi	2012	1988
doi	2011	2002
doi	2011	2010
doi	2011	2008
doi	2012	2011
doi	2009	1986
doi	2010	2010
doi	2012	2009
doi	2014	2009
doi	2012	1966
doi	2014	2012
doi	2014	2013
doi	2014	2013
doi	2014	2012
doi	2012	2003
doi	2014	2012
doi	2012	2012
doi	2012	2010
doi	2012	2011
doi	2012	2008
doi	2012	2003
doi	2012	2009
doi	2012	2004
doi	2012	2010
doi	2012	2007
doi	2012	2011
doi	2012	2004
sici	2012	2007
doi	2011	1982
doi	2011	1986
doi	2011	2003
doi	2011	2006
sici	2011	1983
doi	2011	2001
doi	2011	1987
doi	2011	2008
doi	2011	1969
doi	2011	2001
doi	2011	1986
doi	2011	2009
doi	2014	2006
doi	2014	2002
sici	2014	2013
doi	2011	1984
doi	2011	2008
doi	2011	1980
doi	2011	2009
sici	2011	1953
doi	2011	1976
sici	2014	1985
doi	2014	2011
doi	2014	2006
doi	2014	2012
doi	2017	1917
sici	2017	1995
sici	2010	1893
sici	2011	1956
doi	2012	2011
doi	2012	2011
doi	2011	1988
doi	2012	1996
doi	2015	2010
doi	2015	2008
doi	2015	2014
doi	2015	2008
sici	2017	1996
sici	2017	1998
doi	2017	2013
doi	2012	2002
doi	2012	2002
doi	2017	2015
sici	2017	2008
sici	2017	2008
doi	2017	2014
doi	2017	2006
doi	2012	2010
doi	2015	2008
doi	2012	2008
doi	2012	2006
doi	2012	2006
doi	2014	1985
doi	2014	1977
doi	2014	1962
doi	2014	1964
sici	2012	2005
doi	2012	2011
doi	2012	2011
sici	2012	2005
sici	1965	1895
sici	1965	1915
sici	1965	1907
doi	1965	1915
doi	1976	1968
doi	1965	1962
sici	1965	1878
doi	1976	1916
sici	1965	1890
doi	1965	1956
sici	1965	1913
doi	1976	1926
doi	1965	1962
doi	1965	1962
sici	1976	1879
doi	1969	1968
doi	1969	1968
doi	1969	1968
doi	1976	1974
sici	1969	1931
sici	1976	1880
doi	1976	1973
sici	1976	1847
doi	1976	1928
doi	1963	1958
sici	1976	1961
sici	1976	1973
doi	1963	1958
doi	1963	1947
doi	1963	1944
doi	1969	1962
sici	1969	1961
doi	1963	1953
doi	1969	1953
doi	1969	1963
doi	1969	1960
sici	1976	1879
doi	1963	1926
sici	1976	1847
doi	1969	1908
doi	1969	1904
sici	1969	1958
doi	1969	1957
doi	1969	1959
doi	1969	1964
doi	1969	1963
doi	1969	1965
doi	1969	1968
doi	1969	1967
doi	1976	1969
doi	2014	2011
doi	2014	2007
doi	2012	1987
doi	2012	2002
doi	2012	2001
doi	2012	1990
doi	2012	2009
doi	2009	1913
sici	2009	2007
sici	2009	1989
doi	2010	1994
sici	2014	2007
doi	2011	2002
sici	2011	2006
doi	2011	2001
doi	2011	2007
sici	2015	1988
doi	2011	1991
doi	2011	2006
sici	2011	2000
doi	2011	1997
doi	2011	2008
doi	2011	2003
doi	2011	1992
sici	2011	2009
doi	2012	2002
doi	2017	2015
doi	2017	1932
sici	2017	2010
sici	2017	2011
doi	2017	1953
doi	2017	2010
doi	2017	2013
sici	2017	2009
sici	2017	2011
doi	2017	2014
doi	2017	2016
doi	2017	2013
doi	2017	2010
doi	2017	2004
doi	2017	2013
doi	2017	2014
doi	2014	1943
doi	2012	1934
doi	2015	1916
sici	2015	1945
doi	2015	2014
doi	2015	2006
sici	2014	2012
doi	2015	1970
doi	2015	1994
doi	2015	2014
doi	2015	1999
doi	2015	2014
doi	2015	2011
doi	2015	1979
sici	2014	1942
doi	2015	1935
sici	2014	2008
doi	2015	1994
doi	2015	1994
doi	2014	2003
doi	2014	2005
doi	2014	2004
sici	2014	1989
doi	2015	2003
doi	2011	2010
doi	2015	2001
doi	2015	2013
doi	2015	2008
doi	2015	2007
doi	2015	2012
doi	2014	2013
doi	2015	1979
sici	2012	1860
sici	2012	1914
doi	2012	2009
sici	2012	1979
sici	2012	1927
doi	2012	2005
sici	2012	1903
sici	2012	1886
doi	2012	1987
sici	2012	2010
doi	2012	2005
doi	2012	2002
doi	2012	2003
doi	2012	2002
doi	2012	1992
doi	2012	1989
sici	2012	1987
doi	2012	2001
doi	2012	1990
doi	2012	2009
doi	2012	1988
doi	2015	2015
doi	2015	2009
doi	2015	1996
sici	2012	2010
sici	2015	1907
doi	2015	1987
sici	2012	1924
sici	2012	1982
doi	2012	1998
doi	2012	2008
doi	2015	2015
doi	2015	1961
doi	2015	2000
doi	2015	1980
doi	2015	2015
sici	2015	1914
doi	2015	2008
sici	2015	1986
doi	2015	2014
doi	2015	2003
doi	2015	2003
doi	2015	2005
doi	2015	2004
doi	2015	2004
doi	2015	2006
doi	2015	2003
doi	2015	2001
doi	2015	2011
doi	2015	2008
doi	2015	2010
doi	2015	2013
doi	2015	2012
doi	2015	2014
doi	1935	1925
doi	2014	1926
doi	1961	1912
doi	2012	2006
doi	1935	1907
doi	1961	1835
doi	2015	1974
doi	2015	2013
sici	2015	2011
sici	2014	2012
doi	1961	1914
sici	1969	1906
sici	1969	1906
sici	1969	1913
sici	1969	1906
sici	1969	1913
sici	1969	1917
sici	1969	1913
sici	1969	1912
doi	1969	1926
sici	1961	1961
sici	1969	1913
doi	1961	1876
doi	2012	2008
doi	2015	2006
sici	2015	2006
doi	2012	2004
sici	2012	1992
doi	2015	1966
doi	1975	1973
doi	1975	1967
sici	1961	1961
doi	2015	2008
doi	2015	1985
sici	2011	1991
doi	2015	1989
doi	2015	2006
doi	2015	1990
doi	2015	2014
doi	2012	2002
doi	2012	2002
doi	2012	2002
sici	2015	2009
doi	2012	2010
doi	2015	1984
doi	2015	2000
doi	2015	2008
doi	2015	2004
doi	2012	2006
doi	2012	2009
sici	2012	1970
doi	2014	2013
doi	1963	1912
doi	1963	1958
doi	1963	1958
doi	1963	1947
doi	1963	1944
doi	1963	1953
doi	1963	1926
sici	1975	1969
sici	1975	1930
sici	2015	2008
sici	2012	1860
sici	2012	1914
sici	2012	1979
sici	2012	1927
sici	2012	1903
sici	2012	1886
doi	2012	1987
sici	2012	2010
doi	2012	2005
doi	2012	2002
doi	2012	2003
doi	2012	2002
doi	2012	1992
doi	2012	1989
doi	2012	2001
doi	2012	1990
doi	2012	2009
doi	2012	1988
doi	2015	1975
sici	2015	2009
doi	2015	1980
doi	2015	1987
doi	2012	1992
doi	2012	1999
doi	2012	2010
sici	2012	1999
doi	2012	2009
doi	2012	1996
doi	2014	2013
doi	2011	2010
doi	2011	2007
sici	2011	1984
doi	2011	2010
doi	2011	1999
doi	2011	1967
doi	2011	1994
doi	2011	1994
doi	2011	1990
doi	2011	1993
doi	2011	1993
doi	2011	1995
doi	2011	1994
doi	2011	1994
sici	2014	1989
doi	2014	1994
doi	2014	2011
doi	2014	2013
doi	2011	1990
doi	2011	1989
sici	2011	1997
doi	2011	2006
doi	2011	1996
doi	2011	1996
doi	2011	1996
doi	2011	2001
doi	2011	1990
sici	2014	1999
sici	2014	1999
doi	2014	2014
sici	1976	1879
sici	1973	1970
sici	1973	1903
doi	1976	1912
doi	1976	1916
doi	1976	1968
doi	1976	1974
sici	1976	1880
doi	1976	1973
doi	1976	1916
sici	1976	1847
doi	1976	1928
sici	1976	1879
sici	1976	1847
doi	1976	1926
doi	1976	1969
sici	1973	1970
doi	1969	1923
sici	1969	1965
sici	1973	1906
sici	1965	1895
sici	1965	1895
sici	1965	1915
sici	1965	1915
sici	1965	1907
sici	1965	1907
sici	1965	1878
sici	1965	1878
sici	1973	1880
doi	1973	1916
sici	1965	1890
sici	1965	1890
doi	1973	1928
doi	1969	1956
doi	1969	1961
doi	1969	1964
doi	1969	1931
sici	1969	1922
doi	1976	1940
sici	1965	1913
sici	1965	1913
doi	1976	1967
doi	1973	1926
doi	1973	1947
doi	1973	1914
doi	1973	1965
doi	2013	1933
doi	2013	1989
sici	1975	1974
sici	2013	1984
sici	2013	1981
doi	2013	2012
sici	2013	2009
sici	2013	1993
doi	2013	2013
doi	2013	2011
doi	2013	2010
doi	2013	2011
sici	2013	1981
sici	2013	1988
sici	2013	1979
doi	2013	2012
doi	2013	2011
sici	1961	1899
doi	1961	1959
doi	1963	1955
doi	1963	1963
doi	1947	1920
sici	1947	1908
sici	1947	1884
doi	1947	1946
doi	1947	1924
doi	1947	1914
doi	1947	1902
doi	1947	1945
doi	1947	1939
doi	1963	1938
doi	1963	1918
doi	1963	1957
doi	1963	1958
sici	1965	1895
sici	1965	1915
sici	1965	1907
doi	1965	1962
sici	1965	1878
sici	1965	1890
doi	1965	1956
sici	1965	1913
doi	1963	1930
doi	1965	1963
doi	1965	1963
doi	1965	1963
sici	1965	1961
doi	1965	1958
doi	1965	1944
doi	1965	1965
doi	1965	1962
doi	1965	1962
doi	1962	1934
doi	1962	1959
doi	1963	1962
doi	1963	1962
doi	1965	1932
sici	1962	1958
sici	1962	1958
doi	1973	1914
doi	1973	1957
sici	1965	1895
sici	1965	1915
sici	1965	1907
doi	1965	1915
doi	1965	1962
sici	1965	1878
sici	1965	1890
doi	1965	1956
sici	1965	1913
sici	1962	1953
sici	1962	1953
doi	1961	1932
doi	1965	1962
doi	1965	1962
doi	1961	1927
doi	1961	1957
sici	1961	1961
sici	1961	1960
doi	1962	1956
doi	1962	1957
doi	1962	1959
doi	1962	1957
doi	1962	1927
doi	1962	1954
doi	1963	1944
doi	1963	1955
sici	1961	1941
doi	1961	1931
doi	1961	1934
doi	1962	1961
doi	1965	1907
sici	1965	1909
doi	1965	1940
doi	1965	1942
sici	1965	1940
doi	1963	1912
doi	1963	1953
doi	1963	1926
sici	1965	1939
sici	1962	1960
doi	1962	1900
doi	1962	1948
doi	1962	1941
doi	1962	1909
doi	1962	1900
doi	1962	1959
doi	1962	1957
doi	1962	1960
sici	1969	1931
doi	1969	1910
doi	1969	1929
doi	1963	1958
doi	1963	1958
doi	1963	1947
doi	1963	1944
doi	1965	1950
sici	1976	1841
sici	1976	1870
sici	1976	1900
sici	1976	1842
sici	1976	1913
doi	1976	1969
doi	1973	1971
doi	1976	1975
doi	1973	1938
doi	1973	1970
sici	1976	1967
doi	1963	1916
doi	1963	1927
doi	1963	1912
doi	1963	1958
doi	1963	1958
doi	1963	1947
doi	1963	1953
doi	1963	1926
doi	1962	1956
doi	1962	1957
doi	1962	1959
doi	1962	1957
doi	1962	1927
doi	1963	1954
doi	1962	1954
doi	1969	1914
doi	1969	1918
doi	1947	1920
doi	1963	1955
sici	1961	1899
doi	1963	1944
doi	1965	1942
doi	1965	1962
doi	1975	1958
sici	1975	1915
sici	1975	1938
sici	1975	1972
doi	1975	1972
doi	1975	1895
doi	1965	1962
sici	1975	1974
sici	1975	1959
doi	1969	1956
doi	1969	1961
doi	1969	1957
doi	1973	1970
doi	1973	1908
doi	1965	1934
doi	1947	1946
doi	1975	1953
doi	1947	1924
doi	1975	1955
sici	1973	1929
doi	1965	1932
sici	1975	1963
sici	1975	1970
doi	1975	1962
sici	1969	1914
doi	1975	1966
doi	1975	1971
doi	1975	1975
doi	1962	1957
doi	1947	1914
doi	1962	1958
doi	1965	1962
doi	1973	1972
doi	1973	1968
doi	1947	1902
doi	1973	1935
doi	1973	1902
doi	1965	1963
doi	1965	1963
doi	1965	1963
sici	1965	1961
doi	1965	1958
doi	1965	1944
doi	1965	1965
doi	1962	1937
sici	1947	1908
sici	1969	1931
doi	1969	1910
sici	1947	1884
doi	1965	1907
sici	1965	1909
doi	1969	1929
doi	2013	1906
doi	1961	1959
sici	1969	1957
doi	1969	1928
doi	1969	1942
sici	1969	1942
doi	1969	1931
doi	1969	1936
doi	1921	1920
doi	1969	1964
sici	1963	1952
sici	1963	1921
doi	1935	1916
doi	1963	1956
doi	1973	1968
sici	2013	1892
sici	2013	1892
doi	2016	2003
doi	2016	1991
doi	2016	2003
doi	2016	1983
doi	2013	1964
sici	2013	1933
sici	2013	1889
sici	2016	2009
sici	2016	2009
sici	2016	2009
sici	2016	2009
doi	2016	1995
sici	2016	1943
doi	2016	2003
doi	2013	1985
doi	2013	1986
doi	2013	1982
doi	2016	2001
doi	2016	2003
doi	2016	2003
doi	2016	2002
sici	2016	2009
sici	2016	2009
doi	1969	1968
doi	1969	1968
doi	1969	1968
doi	2013	1963
sici	2013	1999
doi	2013	1989
sici	2013	1981
sici	2013	2006
doi	2013	2007
sici	2013	2012
doi	2016	2009
doi	2016	1947
doi	2016	1920
doi	2016	2014
doi	2016	1939
doi	2016	1949
doi	2016	1990
doi	2016	1943
doi	2013	1974
doi	2013	2002
sici	2013	1905
doi	2013	1881
doi	1976	1968
doi	2013	1917
sici	1976	1961
sici	1976	1973
doi	1976	1966
doi	2016	2015
sici	1969	1908
sici	1969	1910
sici	1969	1908
sici	1969	1908
sici	1969	1909
sici	1969	1909
doi	2013	1917
sici	1969	1908
doi	1969	1969
sici	1969	1908
sici	1969	1907
sici	1969	1908
sici	1969	1907
sici	2013	1989
doi	1976	1972
doi	1969	1908
doi	1969	1904
sici	1969	1958
sici	1973	1929
doi	2013	2013
doi	1973	1969
doi	1973	1967
doi	1973	1967
doi	1973	1971
doi	1973	1971
doi	1973	1967
doi	1973	1971
doi	1973	1972
doi	1973	1969
doi	1973	1969
doi	1973	1969
doi	1973	1968
doi	1973	1961
doi	1973	1960
doi	1973	1963
doi	1973	1971
doi	1969	1945
doi	1976	1960
doi	1976	1973
doi	2016	2014
doi	1969	1967
doi	1976	1971
doi	1973	1935
doi	1976	1944
doi	1976	1973
doi	1969	1914
sici	2013	1989
doi	2013	2013
doi	1976	1973
doi	1976	1973
sici	1976	1958
doi	2013	1993
doi	2013	2007
doi	2013	1919
doi	1973	1902
doi	1973	1938
doi	1973	1970
doi	2016	2000
doi	2016	2002
sici	2016	2007
sici	2016	2006
sici	2016	2007
doi	2016	2013
doi	2016	2015
sici	2013	1987
doi	2016	2015
doi	1927	1891
doi	2013	2007
doi	1976	1914
doi	2016	2004
doi	1976	1951
doi	2016	2003
doi	2016	2013
sici	1973	1884
sici	1973	1881
sici	2013	1924
sici	2013	1924
doi	1973	1902
doi	1973	1840
doi	1973	1957
doi	1965	1907
sici	1965	1909
doi	1962	1900
doi	1962	1941
doi	1962	1909
doi	1962	1959
doi	1962	1900
doi	1962	1956
doi	1962	1961
doi	1962	1959
doi	1962	1961
doi	1962	1957
doi	1962	1957
doi	1962	1958
doi	1962	1959
doi	1962	1959
doi	1962	1957
doi	1962	1957
doi	1962	1927
doi	1962	1960
doi	1962	1961
doi	1962	1937
doi	1962	1954
doi	2011	2001
doi	2011	1923
doi	2011	2009
sici	2011	1984
sici	2011	2006
doi	2011	1986
doi	2011	2011
doi	2011	2007
doi	2011	1987
doi	2011	2001
doi	2011	2007
doi	2011	2007
sici	2011	2006
doi	2011	2002
doi	2011	1986
doi	2013	1974
doi	2013	1963
doi	2013	1989
doi	2013	1989
